"영화명","개봉일","매출액","매출액점유율","누적매출액","관객수","누적관객수","스크린수","상영횟수","대표국적","제작사","배급사","등급","장르","감독","배우"
"천박한 누나","2019-02-27",940000,0,940000,170,170,20,20,"한국","(주)가온콘텐츠","(주)가온콘텐츠","청소년관람불가","드라마","한동호",NA
"스튜디오","2019-02-27",938000,0,938000,169,169,20,20,"한국","RGB","RGB","청소년관람불가","코미디","조일준","나영"
"젊은 누나-무삭제판","2019-02-27",1000,0,1000,1,1,1,1,"한국","(주)케이알씨지","(주)케이알씨지","청소년관람불가","멜로/로맨스","이민",NA
"맛섹 은밀한 경험 - 무삭제판","2019-02-28",2000,0,2000,2,2,1,2,"한국","(주)케이알씨지","(주)케이알씨지","청소년관람불가","멜로/로맨스","이전",NA
"엄마친구의맛-무삭제","2019-02-28",5000,0,5000,1,1,1,1,"한국","스마일컨텐츠","스마일컨텐츠","청소년관람불가","멜로/로맨스","정민용",NA
"사춘기 여동생 무삭제판","2019-03-04",2000,0,2000,1,1,1,1,"한국","선셋 시네마","선셋 시네마","청소년관람불가","멜로/로맨스","이상수","이소희"
"내 친구의 숙모","2019-03-05",105000,0,105000,20,20,20,20,"한국","(주)영화사가을","(주)영화사가을","청소년관람불가","멜로/로맨스","김부곤","박주빈"
"친구 누나 3 무삭제","2019-03-07",107000,0,107000,21,21,20,20,"한국","(주)영화사가을","(주)영화사가을","청소년관람불가","멜로/로맨스","김이슬",NA
"가슴 큰 여자친구","2019-03-08",978000,0,978000,189,189,20,20,"한국","(주)담화","(주)담화","청소년관람불가","멜로/로맨스","준세",NA
"바람난 아내들-무삭제","2019-03-08",5000,0,5000,1,1,1,1,"한국","(주)케이피에이기획","(주)케이피에이기획","청소년관람불가","멜로/로맨스","장두만",NA
"어린 제부 2019 (감독판)","2019-03-08",5000,0,5000,1,1,1,1,"한국","(주)소나무픽쳐스","(주)소나무픽쳐스","청소년관람불가","멜로/로맨스","이정",NA
"어린 형수님들 (감독판)","2019-03-08",5000,0,5000,1,1,1,1,"한국","(주)소나무픽쳐스","(주)소나무픽쳐스","청소년관람불가","멜로/로맨스","이재금",NA
"처제와 형수들 (감독판)","2019-03-08",5000,0,5000,1,1,1,1,"한국","(주)소나무픽쳐스","(주)소나무픽쳐스","청소년관람불가","멜로/로맨스","이정",NA
"밀애 : 착한 형수 무삭제","2019-03-11",6000,0,6000,1,1,1,1,"한국","(주)영화사가을","(주)영화사가을","청소년관람불가","멜로/로맨스","김부곤","이채담"
"섹스하기 좋은 날 무삭제","2019-03-12",177000,0,177000,58,58,20,20,"한국","(주)영화사가을","(주)영화사가을","청소년관람불가","멜로/로맨스","김이슬","박주빈"
"정사 : 착한 며느리들 2 무삭제","2019-03-13",6000,0,6000,1,1,1,1,"한국","(주)영화사가을","(주)영화사가을","청소년관람불가","멜로/로맨스","김부곤",NA
"엄마 애인 2","2019-03-14",990000,0,990000,195,195,20,20,"한국","너바나 필름","(주)컨텐츠 빌리지","청소년관람불가","멜로/로맨스","최우성",NA
"친구 누나 3","2019-03-14",6000,0,6000,1,1,1,1,"한국","(주)영화사가을","(주)영화사가을","청소년관람불가","멜로/로맨스","김이슬",NA
"옆집 아가씨","2019-03-15",972000,0,972000,186,186,20,20,"한국","선셋 시네마","(주)담화","청소년관람불가","멜로/로맨스","신성진","안소희"
"섹스하기 좋은 날","2019-03-15",6000,0,6000,1,1,1,1,"한국","(주)영화사가을","(주)영화사가을","청소년관람불가","멜로/로맨스","김이슬","박주빈"
"착한형수의사정-무삭제","2019-03-15",5000,0,5000,1,1,1,1,"한국","스마일컨텐츠","스마일컨텐츠","청소년관람불가","멜로/로맨스","정민용",NA
"사돈처녀 - 무삭제판","2019-03-18",2000,0,2000,1,1,1,1,"한국","(주)컨텐츠 빌리지","(주)컨텐츠 빌리지","청소년관람불가","멜로/로맨스","김태수",NA
"어린 형수 4-무삭제판","2019-03-18",1000,0,1000,1,1,1,1,"한국","너바나 필름","(주)컨텐츠 빌리지","청소년관람불가","멜로/로맨스","최우성",NA
"초대녀 2 - 무삭제판","2019-03-18",1000,0,1000,1,1,1,1,"한국","(주)컨텐츠 빌리지","(주)컨텐츠 빌리지","청소년관람불가","멜로/로맨스","최우성",NA
"내 처제가 된 첫사랑 무삭제","2019-03-19",101000,0,101000,20,20,20,20,"한국","(주)영화사가을","(주)영화사가을","청소년관람불가","멜로/로맨스","김이슬","박주빈"
"돈","2019-03-20",28870244062,0.016,28870244062,3389125,3389125,1431,120809,"한국","(주)사나이픽처스","(주)쇼박스","15세이상관람가","범죄","박누리","류준열"
"악질경찰","2019-03-20",2256615278,0.001,2256615278,262233,262233,833,22785,"한국","청년필름(주)","워너브러더스 코리아(주)","청소년관람불가","범죄","이정범","이선균"
"우상","2019-03-20",1581839728,0.001,1581839728,183784,183784,900,18545,"한국","리 공동체 영화사","CGV아트하우스","15세이상관람가","스릴러","이수진","한석규"
"그녀의 하드코어-무삭제판","2019-03-21",1183000,0,1183000,244,244,20,20,"한국","(주)케이알씨지","(주)케이알씨지","청소년관람불가","멜로/로맨스","이동현",NA
"딸의 친구 3","2019-03-21",952000,0,952000,176,176,20,20,"한국","(주)컨텐츠 빌리지","(주)컨텐츠 빌리지","청소년관람불가","멜로/로맨스","계장혁",NA
"거짓말 : 여자 모델의 섹스","2019-03-21",105000,0,105000,20,20,20,20,"한국","(주)영화사가을","(주)영화사가을","청소년관람불가","멜로/로맨스","유해종",NA
"동생의 여자-무삭제","2019-03-22",644000,0,644000,110,110,19,20,"한국","(주)케이피에이기획","(주)케이피에이기획","청소년관람불가","멜로/로맨스","장두만",NA
"물좋은하숙집-무삭제","2019-03-25",5000,0,5000,1,1,1,1,"한국","에이원 미디어","에이원 미디어","청소년관람불가","멜로/로맨스","장두만",NA
"상류시대 무삭제판","2019-03-25",2000,0,2000,1,1,1,1,"한국","(주)가온콘텐츠","(주)가온콘텐츠","청소년관람불가","드라마","한동호","하마사키 마오"
"친구 아내 무삭제","2019-03-26",105000,0,105000,20,20,20,20,"한국","(주)영화사가을","(주)영화사가을","청소년관람불가","멜로/로맨스","김이슬","박주빈"
"썬키스 패밀리","2019-03-27",245549900,0,245549900,31742,31742,417,4922,"한국","(주)영화사두둥","메가박스중앙(주)플러스엠","15세이상관람가","가족","김지혜","박희순"
"어린동생-무삭제","2019-03-28",1183000,0,1183000,244,244,20,20,"한국","(주)케이알씨지","(주)케이알씨지","청소년관람불가","드라마","이동현",NA
"엄마 친구의 떡 선물-무삭제판","2019-03-28",1183000,0,1183000,244,244,20,20,"한국","(주)케이알씨지","(주)케이알씨지","청소년관람불가","멜로/로맨스","민이",NA
"다방엄마","2019-03-28",1425000,0,1425000,194,194,20,22,"한국","(주)투모션","(주)투모션","청소년관람불가","멜로/로맨스","감수성",NA
"어린 엄마 2","2019-03-28",942000,0,942000,171,171,20,20,"한국","(주)컨텐츠 빌리지","(주)컨텐츠 빌리지","청소년관람불가","멜로/로맨스","정진호",NA
"누나의 비디오","2019-03-28",1000,0,1000,1,1,1,1,"한국","(주)엔트리미디어","(주)엔트리미디어","청소년관람불가","성인물(에로)","에로핑",NA
"여친 엄마 3","2019-03-28",6000,0,6000,1,1,1,1,"한국","(주)영화사가을","(주)영화사가을","청소년관람불가","멜로/로맨스","김종민","백세리"
"친구 아내","2019-03-28",6000,0,6000,1,1,1,1,"한국","(주)영화사가을","(주)영화사가을","청소년관람불가","멜로/로맨스","김이슬","박주빈"
"내친구의두엄마-무삭제","2019-03-29",5000,0,5000,1,1,1,1,"한국","스마일컨텐츠","스마일컨텐츠","청소년관람불가","멜로/로맨스","정민용",NA
"수상한 아가씨","2019-04-01",2000,0,2000,1,1,1,1,"한국","고구마콘텐츠허브(주)","고구마콘텐츠허브(주)","청소년관람불가","기타","김서연",NA
"관계 : 형수와 딸","2019-04-02",6000,0,6000,1,1,1,1,"한국","(주)영화사가을","(주)영화사가을","청소년관람불가","멜로/로맨스","정완경",NA
"친구아빠 2","2019-04-02",6000,0,6000,1,1,1,1,"한국","(주)영화사가을","(주)영화사가을","청소년관람불가","멜로/로맨스","정완경",NA
"학생의 엄마 : 첫 섹스 하던 날 2","2019-04-02",6000,0,6000,1,1,1,1,"한국","(주)영화사가을","(주)영화사가을","청소년관람불가","멜로/로맨스","정완경",NA
"생일","[date-of-birth]",9885147340,0.005,9885147340,1197565,1197565,878,71797,"한국","나우필름(주)","(주)넥스트엔터테인먼트월드(NEW)","전체관람가","드라마","이종언","설경구"
"아내의 엄마 2 무삭제","2019-04-04",105000,0,105000,20,20,20,20,"한국","(주)영화사가을","(주)영화사가을","청소년관람불가","멜로/로맨스","김빛나","이채담"
"여배우: 섹스수업","2019-04-05",948000,0,948000,174,174,20,20,"한국","(주)제이에이와이이엔터테인먼트","(주)제이에이와이이엔터테인먼트","청소년관람불가","멜로/로맨스","노승택","조완진"
"나의 젊은 형수님","2019-04-05",5000,0,5000,1,1,1,1,"한국","(주)소나무픽쳐스","(주)소나무픽쳐스","청소년관람불가","멜로/로맨스","이정",NA
"어린 사촌 여동생들","2019-04-05",5000,0,5000,1,1,1,1,"한국","(주)소나무픽쳐스","(주)소나무픽쳐스","청소년관람불가","멜로/로맨스","이정",NA
"자매의교환섹스-무삭제","2019-04-05",5000,0,5000,1,1,1,1,"한국","에이원 미디어","에이원 미디어","청소년관람불가","멜로/로맨스","장두만",NA
"누나 친구 3","2019-04-08",105000,0,105000,20,20,20,20,"한국","(주)영화사가을","(주)영화사가을","청소년관람불가","멜로/로맨스","김부곤","박주빈"
"착한여자친구-무삭제","2019-04-08",5000,0,5000,1,1,1,1,"한국","에이원 미디어","에이원 미디어","청소년관람불가","멜로/로맨스","장두만",NA
"친절한 형수님","2019-04-09",105000,0,105000,20,20,20,20,"한국","(주)영화사가을","(주)영화사가을","청소년관람불가","멜로/로맨스","조태호",NA
"형부를 탐하다","2019-04-10",951000,0,951000,173,173,20,22,"한국","(주)가온콘텐츠","(주)가온콘텐츠","청소년관람불가","드라마","최정자",NA
"미성년","2019-04-11",2494615950,0.001,2494615950,293352,293352,673,27314,"한국","(주)영화사레드피터","(주)쇼박스","15세이상관람가","드라마","김윤석","염정아"
"맛있는 아내(무삭제판)","2019-04-11",6000,0,6000,1,1,1,1,"한국","(주)마이애미미디어","(주)나우콘텐츠","청소년관람불가","멜로/로맨스","노현진","이채담"
"알래스카 북극곰(무삭제판)","2019-04-11",6000,0,6000,1,1,1,1,"한국","(주)마이애미미디어","(주)나우콘텐츠","청소년관람불가","멜로/로맨스","윤중부","설영"
"예쁜누나(감독판)","2019-04-11",6000,0,6000,1,1,1,1,"한국","(주)마이애미미디어","(주)마이애미미디어","청소년관람불가","멜로/로맨스","준세","도모세"
"내 엄마의 친구 2","2019-04-12",2596000,0,2596000,440,440,25,26,"한국","(주)소나무픽쳐스","(주)소나무픽쳐스","청소년관람불가","멜로/로맨스","이동현",NA
"내아내의제자들-무삭제","2019-04-12",5000,0,5000,1,1,1,1,"한국","스마일컨텐츠","스마일컨텐츠","청소년관람불가","멜로/로맨스","정민용",NA
"조건아빠:슈가대디 무삭제판","2019-04-12",1000,0,1000,1,1,1,1,"한국","(주)가온콘텐츠","(주)가온콘텐츠","청소년관람불가","멜로/로맨스","한동호",NA
"이웃집 형수-무삭제","2019-04-16",1183000,0,1183000,244,244,19,20,"한국","(주)케이알씨지","(주)케이알씨지","청소년관람불가","멜로/로맨스","이동현",NA
"왓칭","2019-04-17",463512262,0,463512262,55366,55366,488,8514,"한국","(주)스토리공감","(주)리틀빅픽쳐스","15세이상관람가","공포(호러)","김성기","강예원"
"너 말고 니 언니","2019-04-17",871000,0,871000,170,170,20,20,"한국","노바엔터테인먼트","노바엔터테인먼트","청소년관람불가","멜로/로맨스","김종민","조완진"
"음란한 병원","2019-04-17",938000,0,938000,169,169,20,20,"한국","(주)가온콘텐츠","(주)가온콘텐츠","청소년관람불가","드라마","한동호",NA
"남편 교환의 날","2019-04-17",5000,0,5000,1,1,1,1,"한국","(주)소나무픽쳐스","(주)소나무픽쳐스","청소년관람불가","멜로/로맨스","이정",NA
"스와핑: 교수와 제자들","2019-04-17",5000,0,5000,1,1,1,1,"한국","(주)소나무픽쳐스","(주)소나무픽쳐스","청소년관람불가","멜로/로맨스","이정",NA
"어쩌다 옥탑방","2019-04-17",1000,0,1000,1,1,1,1,"한국","고구마콘텐츠허브(주)","고구마콘텐츠허브(주)","15세이상관람가","SF","최병욱","이우룡"
"크게 될 놈","2019-04-18",781972420,0,781972420,102374,102374,447,7901,"한국","밀짚모자영화사(주)","(주)영화사오원","15세이상관람가","드라마","강지은","김해숙"
"엄마학개론","2019-04-19",644000,0,644000,110,110,20,20,"한국","스마일컨텐츠","스마일컨텐츠","청소년관람불가","멜로/로맨스","차지민",NA
"내 사촌 누나","2019-04-19",1000,0,1000,1,1,1,1,"한국","(주)씨맥스커뮤니케이션즈","(주)씨맥스커뮤니케이션즈","청소년관람불가","드라마","윤중부",NA
"바람난 아내들2-무삭제","2019-04-19",5000,0,5000,1,1,1,1,"한국","(주)케이피에이기획","(주)케이피에이기획","청소년관람불가","멜로/로맨스","장두만",NA
"사촌여동생들","2019-04-22",5000,0,5000,1,1,1,1,"한국","스마일컨텐츠","스마일컨텐츠","청소년관람불가","멜로/로맨스","정민용",NA
"아내의 맛 무삭제판","2019-04-22",6000,0,6000,1,1,1,1,"한국","(주)영화사가을","(주)영화사가을","청소년관람불가","멜로/로맨스","김부곤",NA
"동호회의 목적 2","2019-04-23",105000,0,105000,20,20,20,20,"한국","(주)영화사가을","(주)영화사가을","청소년관람불가","멜로/로맨스","김부곤","안소희"
"뽀로로 극장판 보물섬 대모험","2019-04-25",5886383900,0.003,5886383900,766843,766843,797,20075,"한국","(주)오콘","(주)넥스트엔터테인먼트월드(NEW)","전체관람가","애니메이션","김현호","이선"
"미용실 : 특별한 서비스 3","2019-04-29",95000,0,95000,19,19,20,24,"한국","(주)영화사가을","(주)영화사가을","청소년관람불가","멜로/로맨스","김종민",NA
"나의 특별한 형제","2019-05-01",12081618074,0.007,12081618074,1478156,1478156,936,49927,"한국","(주)명필름","(주)넥스트엔터테인먼트월드(NEW)","12세이상관람가","드라마","육상효","신하균"
"어린 누나 3","2019-05-02",948000,0,948000,177,177,20,20,"한국","너바나 필름","(주)컨텐츠 빌리지","청소년관람불가","멜로/로맨스","계장혁",NA
"친절한 며느리 무삭제","2019-05-02",1e+05,0,1e+05,20,20,20,20,"한국","(주)영화사가을","(주)영화사가을","청소년관람불가","멜로/로맨스","김이슬",NA
"동생의 여자들","2019-05-03",5000,0,5000,1,1,1,1,"한국","(주)소나무픽쳐스","(주)소나무픽쳐스","청소년관람불가","멜로/로맨스","이진",NA
"물좋은하숙집2-무삭제","2019-05-03",5000,0,5000,1,1,1,1,"한국","에이원 미디어","에이원 미디어","청소년관람불가","멜로/로맨스","장두만",NA
"예쁜 며느리","2019-05-03",5000,0,5000,1,1,1,1,"한국","(주)소나무픽쳐스","(주)소나무픽쳐스","청소년관람불가","멜로/로맨스","이정",NA
"젊은 장모님들","2019-05-03",5000,0,5000,1,1,1,1,"한국","(주)소나무픽쳐스","(주)소나무픽쳐스","청소년관람불가","멜로/로맨스","이진",NA
"착한 사촌 여동생","2019-05-03",2000,0,2000,1,1,1,1,"한국","(주)씨맥스커뮤니케이션즈","(주)씨맥스커뮤니케이션즈","청소년관람불가","드라마","윤중부",NA
"친구의젊은엄마","2019-05-03",5000,0,5000,1,1,1,1,"한국","스마일컨텐츠","스마일컨텐츠","청소년관람불가","멜로/로맨스","정민용",NA
"여대생들의은밀한아르바이트","2019-05-07",657000,0,657000,119,119,20,20,"한국","에이원 미디어","에이원 미디어","청소년관람불가","멜로/로맨스","천성준",NA
"연애 : 엄마친구 2","2019-05-07",1e+05,0,1e+05,20,20,20,20,"한국","(주)영화사가을","(주)영화사가을","청소년관람불가","멜로/로맨스","김부곤","안소희"
"남편친구들","2019-05-08",938000,0,938000,172,172,20,20,"한국","(주)가온콘텐츠","(주)가온콘텐츠","청소년관람불가","드라마","최정자","이채담"
"걸캅스","2019-05-09",13812802134,0.007,13812802134,1629528,1629528,973,63163,"한국","(주)필름모멘텀","(주)씨제이이엔엠","15세이상관람가","코미디","정다원","라미란"
"어린 처제 3","2019-05-09",932000,0,932000,169,169,20,20,"한국","너바나 필름","(주)컨텐츠 빌리지","청소년관람불가","멜로/로맨스","계장혁",NA
"내 여자친구의 엄마 무삭제","2019-05-09",6000,0,6000,1,1,1,1,"한국","(주)영화사가을","(주)영화사가을","청소년관람불가","멜로/로맨스","김부곤","박주빈"
"장모의유혹-무삭제","2019-05-10",5000,0,5000,1,1,1,1,"한국","스마일컨텐츠","스마일컨텐츠","청소년관람불가","멜로/로맨스","김이슬",NA
"출장 마사지 : 흥분한 여자들","2019-05-14",1e+05,0,1e+05,20,20,20,20,"한국","(주)영화사가을","(주)영화사가을","청소년관람불가","멜로/로맨스","정철진",NA
"엄마 애인 2 - 무삭제판","2019-05-14",2000,0,2000,1,1,1,1,"한국","너바나 필름","(주)컨텐츠 빌리지","청소년관람불가","멜로/로맨스","최우성",NA
"악인전","2019-05-15",29133760150,0.016,29133760150,3364712,3364712,1307,97351,"한국","(주)비에이엔터테인먼트","(주)에이스메이커무비웍스","청소년관람불가","범죄","이원태","마동석"
"배심원들","2019-05-15",2306806090,0.001,2306806090,288579,288579,784,20271,"한국","반짝반짝영화사(주)","CGV아트하우스","12세이상관람가","드라마","홍승완","문소리"
"어린고모","2019-05-15",955000,0,955000,180,180,20,20,"한국","(주)가온콘텐츠","(주)가온콘텐츠","청소년관람불가","드라마","최정자",NA
"화끈한 룸메이트","2019-05-16",858000,0,858000,166,166,20,20,"한국","무비진","주식회사 플릭스코","청소년관람불가","멜로/로맨스","백석동","진시아"
"보도드라이버: 떡마차","2019-05-17",848000,0,848000,161,161,20,20,"한국","두리컴","(주)노바이앤티","청소년관람불가","성인물(에로)","이두희",NA
"잘주는 누나들","2019-05-17",5000,0,5000,1,1,1,1,"한국","(주)케이피에이기획","(주)케이피에이기획","청소년관람불가","멜로/로맨스","천성준",NA
"밀애 2019 무삭제","2019-05-21",105000,0,105000,20,20,20,20,"한국","(주)영화사가을","(주)영화사가을","청소년관람불가","멜로/로맨스","김이슬","이은미"
"어린 엄마 2 - 무삭제판","2019-05-21",2000,0,2000,1,1,1,1,"한국","(주)컨텐츠 빌리지","(주)컨텐츠 빌리지","청소년관람불가","멜로/로맨스","정진호",NA
"어린 의뢰인","2019-05-22",1686149600,0.001,1686149600,204259,204259,671,17416,"한국","이스트드림시노펙스(주)","롯데컬처웍스(주)롯데엔터테인먼트","12세이상관람가","드라마","장규성","이동휘"
"엄마 애인 3","2019-05-23",1348000,0,1348000,256,256,20,39,"한국","너바나 필름","(주)컨텐츠 빌리지","청소년관람불가","멜로/로맨스","정진호",NA
"음란 과외 2","2019-05-23",1341000,0,1341000,250,250,20,39,"한국","(주)컨텐츠 빌리지","(주)컨텐츠 빌리지","청소년관람불가","멜로/로맨스","최우성",NA
"여선생2 무삭제","2019-05-23",5000,0,5000,1,1,1,1,"한국","(주)영화사히트","(주)영화사히트","청소년관람불가","코미디","김대성",NA
"밀애 : 친구의 아내 무삭제","2019-05-24",6000,0,6000,1,1,1,1,"한국","(주)영화사가을","(주)영화사가을","청소년관람불가","멜로/로맨스","유해종",NA
"소희의은근히꼴리는사생활","2019-05-24",5000,0,5000,1,1,1,1,"한국","스마일컨텐츠","스마일컨텐츠","청소년관람불가","멜로/로맨스","김이슬","안소희"
"잘주는 여비서들","2019-05-24",2000,0,2000,1,1,1,1,"한국","(주)씨맥스커뮤니케이션즈","(주)씨맥스커뮤니케이션즈","청소년관람불가","드라마","윤중부",NA
"착한 친구아내 무삭제","2019-05-24",6000,0,6000,1,1,1,1,"한국","(주)영화사가을","(주)영화사가을","청소년관람불가","멜로/로맨스","김부곤",NA
"엄마의 정사 무삭제","2019-05-28",6000,0,6000,1,1,1,1,"한국","(주)영화사가을","(주)영화사가을","청소년관람불가","멜로/로맨스","이상민",NA
"젊은 형수 2 무삭제","2019-05-28",6000,0,6000,1,1,1,1,"한국","(주)영화사가을","(주)영화사가을","청소년관람불가","멜로/로맨스","이상민",NA
"처제와의 정사 무삭제","2019-05-28",6000,0,6000,1,1,1,1,"한국","(주)영화사가을","(주)영화사가을","청소년관람불가","멜로/로맨스","이상민",NA
"0.0MHz","2019-05-29",1088258860,0.001,1088258860,137294,137294,446,5998,"한국","(주)제이엠컬쳐스","(주)스마일이엔티","15세이상관람가","공포(호러)","유선동","정은지"
"기생충","2019-05-30",85883963645,0.046,85883963645,10085275,10085275,1948,192855,"한국","(주)바른손이앤에이","(주)씨제이이엔엠","15세이상관람가","드라마","봉준호","송강호"
"어린 엄마 3","2019-05-30",947000,0,947000,176,176,20,20,"한국","(주)컨텐츠 빌리지","(주)컨텐츠 빌리지","청소년관람불가","멜로/로맨스","계장혁",NA
"처제는, 처제와, 처제의...","2019-05-30",850000,0,850000,162,162,20,20,"한국","(주)마이애미미디어","(주)나우콘텐츠","청소년관람불가","멜로/로맨스","노현진","설영"
"음란가족","2019-05-30",109000,0,109000,20,20,20,20,"한국","(주)로드하우스","(주)로드하우스","청소년관람불가","드라마","김종민",NA
"개인교수 : 여친 만족 시키기 무삭제","2019-05-30",6000,0,6000,1,1,1,1,"한국","(주)영화사가을","(주)영화사가을","청소년관람불가","멜로/로맨스","이상민","미즈미 사키"
"새아빠 무삭제","2019-05-30",6000,0,6000,1,1,1,1,"한국","(주)영화사가을","(주)영화사가을","청소년관람불가","멜로/로맨스","이상민",NA
"친구엄마 : 은밀한 정사 무삭제","2019-05-30",6000,0,6000,1,1,1,1,"한국","(주)영화사가을","(주)영화사가을","청소년관람불가","멜로/로맨스","이상민",NA
"사촌여동생들-무삭제","2019-05-31",5000,0,5000,1,1,1,1,"한국","스마일컨텐츠","스마일컨텐츠","청소년관람불가","멜로/로맨스","정민용",NA
"접대 전문 여비서","2019-05-31",2000,0,2000,1,1,1,1,"한국","(주)레드언더미디어","(주)레드언더미디어","청소년관람불가","드라마","윤준세",NA
"어린 여동생","2019-06-03",5000,0,5000,1,1,1,1,"한국","(주)소나무픽쳐스","(주)소나무픽쳐스","청소년관람불가","멜로/로맨스","강정훈",NA
"애인 : 친구의 딸 무삭제","2019-06-04",105000,0,105000,20,20,20,20,"한국","(주)영화사가을","(주)영화사가을","청소년관람불가","멜로/로맨스","김종민",NA
"딸의 애인 2-무삭제판","2019-06-05",2000,0,2000,1,1,1,1,"한국","(주)컨텐츠 빌리지","(주)컨텐츠 빌리지","청소년관람불가","멜로/로맨스","김태수",NA
"엄마학개론-무삭제","2019-06-05",5000,0,5000,1,1,1,1,"한국","스마일컨텐츠","스마일컨텐츠","청소년관람불가","멜로/로맨스","차지민",NA
"막내 형수","2019-06-06",955000,0,955000,180,180,20,20,"한국","(주)컨텐츠 빌리지","(주)컨텐츠 빌리지","청소년관람불가","멜로/로맨스","최우성",NA
"아빠와 딸","2019-06-07",1407000,0,1407000,248,248,20,20,"한국","(주)디에이치미디어","(주)디에이치미디어","청소년관람불가","멜로/로맨스","왕지방","조완진"
"오피스텔-잘하는애들로","2019-06-07",663000,0,663000,122,122,20,20,"한국","(주)케이피에이기획","(주)케이피에이기획","청소년관람불가","멜로/로맨스","천성준",NA
"밀애 2019","2019-06-07",6000,0,6000,1,1,1,1,"한국","(주)영화사가을","(주)영화사가을","청소년관람불가","멜로/로맨스","김이슬","이은미"
"불륜 동창회 2 무삭제","2019-06-07",6000,0,6000,1,1,1,1,"한국","(주)영화사가을","(주)영화사가을","청소년관람불가","멜로/로맨스","김종민","안소희"
"여친의 속사정","2019-06-07",1000,0,1000,1,1,1,1,"한국","(주)씨맥스커뮤니케이션즈","(주)씨맥스커뮤니케이션즈","청소년관람불가","드라마","윤중부",NA
"이상한 게임","2019-06-09",324000,0,324000,54,54,1,1,"한국","디자인 콘텐츠","디자인 콘텐츠","15세이상관람가","미스터리","신재천","공호석"
"딸의 친구 3 - 무삭제판","2019-06-11",2000,0,2000,1,1,1,1,"한국","(주)컨텐츠 빌리지","(주)컨텐츠 빌리지","청소년관람불가","멜로/로맨스","계장혁",NA
"여자 하숙집 3","2019-06-12",1e+05,0,1e+05,20,20,20,20,"한국","(주)영화사가을","(주)영화사가을","청소년관람불가","멜로/로맨스","조태호",NA
"나의 어린 처제","2019-06-12",5000,0,5000,1,1,1,1,"한국","(주)소나무픽쳐스","(주)소나무픽쳐스","청소년관람불가","멜로/로맨스","이재금",NA
"노리개: 그녀의 눈물","2019-06-13",28206250,0,28206250,3664,3664,50,484,"한국","주식회사 마운틴픽쳐스","(주)제이앤씨미디어그룹","15세이상관람가","드라마","최승호","마동석"
"보도드라이버: 풀코스","2019-06-14",1110000,0,1110000,184,184,20,21,"한국","두리컴","(주)노바이앤티","청소년관람불가","성인물(에로)","김덕",NA
"남편 교환의 날 - 감독판","2019-06-14",5000,0,5000,1,1,1,1,"한국","(주)소나무픽쳐스","(주)소나무픽쳐스","청소년관람불가","멜로/로맨스","이정",NA
"내 동생의 아내 무삭제","2019-06-14",6000,0,6000,1,1,1,1,"한국","(주)영화사가을","(주)영화사가을","청소년관람불가","멜로/로맨스","조태호","설영"
"내 아내의 언니 3 무삭제","2019-06-14",6000,0,6000,1,1,1,1,"한국","(주)영화사가을","(주)영화사가을","청소년관람불가","멜로/로맨스","조태호",NA
"새엄마 3 무삭제판","2019-06-14",6000,0,6000,1,1,1,1,"한국","(주)영화사가을","(주)영화사가을","청소년관람불가","멜로/로맨스","김부곤",NA
"어린 형수와 여동생","2019-06-14",5000,0,5000,1,1,1,1,"한국","(주)소나무픽쳐스","(주)소나무픽쳐스","청소년관람불가","멜로/로맨스","이진",NA
"착한 새누나","2019-06-14",5000,0,5000,1,1,1,1,"한국","(주)소나무픽쳐스","(주)소나무픽쳐스","청소년관람불가","멜로/로맨스","강정훈",NA
"독고다이","2019-06-18",1000,0,1000,1,1,1,1,"한국","(주)케이알씨지","(주)케이알씨지","15세이상관람가","드라마","이수성",NA
"여직원들 : 직장 연애사 2 무삭제","2019-06-18",6000,0,6000,1,1,1,1,"한국","(주)영화사가을","(주)영화사가을","청소년관람불가","멜로/로맨스","조태호",NA
"롱 리브 더 킹: 목포 영웅","2019-06-19",9228798910,0.005,9228798910,1094404,1094404,965,38839,"한국","(주)영화사 필름몬스터","메가박스중앙(주)플러스엠","15세이상관람가","액션","강윤성","김래원"
"누나의 맛","2019-06-19",933000,0,933000,169,169,20,20,"한국","(주)담화","(주)담화","청소년관람불가","기타","미스터빽",NA
"불륜 며느리","2019-06-19",1e+05,0,1e+05,20,20,20,20,"한국","(주)영화사가을","(주)영화사가을","청소년관람불가","멜로/로맨스","조태호",NA
"뺑덕어멈","2019-06-20",1000,0,1000,1,1,1,1,"한국","(주)케이알씨지","(주)케이알씨지","청소년관람불가","멜로/로맨스","이숭환",NA
"시월드","2019-06-21",918000,0,918000,184,184,20,20,"한국","(주)메이크아트","(주)메이크아트","청소년관람불가","멜로/로맨스","한우리",NA
"여친의 맛","2019-06-21",1000,0,1000,1,1,1,1,"한국","(주)씨맥스커뮤니케이션즈","(주)씨맥스커뮤니케이션즈","청소년관람불가","드라마","이호근",NA
"친구부부와교환섹스","2019-06-21",5000,0,5000,1,1,1,1,"한국","스마일컨텐츠","스마일컨텐츠","청소년관람불가","멜로/로맨스","정민용",NA
"착한 엄마: 아버지의 여자를 탐하다","2019-06-24",2571000,0,2571000,451,451,19,20,"한국","(주)소나무픽쳐스","(주)소나무픽쳐스","청소년관람불가","멜로/로맨스","이진명",NA
